0 info it worked if it ends with ok
1105 silly gunzTarPerm extractEntry lib/nopt.js
1106 silly gunzTarPerm modified mode [ 'lib/nopt.js', 420, 438 ]
1107 silly gunzTarPerm extractEntry test/basic.js
1108 silly gunzTarPerm modified mode [ 'test/basic.js', 420, 438 ]
1109 silly gunzTarPerm extractEntry test/fixtures/packed.tar
1110 silly gunzTarPerm modified mode [ 'test/fixtures/packed.tar', 420, 438 ]
1111 silly gunzTarPerm extractEntry test/fixtures/packed.tar.gz
1112 silly gunzTarPerm modified mode [ 'test/fixtures/packed.tar.gz', 420, 438 ]
1113 silly gunzTarPerm extractEntry test/fixtures/to-pack/bar.txt
1114 silly gunzTarPerm modified mode [ 'test/fixtures/to-pack/bar.txt', 420, 438 ]
1115 silly gunzTarPerm extractEntry test/fixtures/to-pack/foo.txt
1116 silly gunzTarPerm modified mode [ 'test/fixtures/to-pack/foo.txt', 420, 438 ]
1117 verbose write writing to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\semver\package.json
1118 info preinstall semver@5.3.0
1119 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\semver\package.json
1120 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\semver\package.json
1121 silly install resolved []
1122 verbose about to build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\semver
1123 info build D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\semver
1124 info linkStuff semver@5.3.0
1125 silly linkStuff semver@5.3.0 has D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules as its parent node_modules
1126 verbose linkBins semver@5.3.0
1127 verbose link bins [ { semver: './bin/semver' },
1127 verbose link bins   'D:\\Storage\\Projects\\PacketCloud\\ALVIS\\node_modules\\wolfram\\node_modules\\libxmljs\\node_modules\\node-pre-gyp\\node_modules\\.bin',
1127 verbose link bins   false ]
1128 verbose linkMans semver@5.3.0
1129 verbose rebuildBundles semver@5.3.0
1130 verbose write writing to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\package.json
1131 verbose write writing to D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\package.json
1132 info install semver@5.3.0
1133 info postinstall semver@5.3.0
1134 info preinstall nopt@4.0.1
1135 info preinstall tar-pack@3.4.0
1136 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\package.json
1137 verbose unlock done using C:\Users\aschu\AppData\Roaming\npm-cache\_locks\semver-e84f2a08e28a1433.lock for D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\semver
1138 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\package.json
1139 silly prepareForInstallMany adding abbrev@1 from nopt dependencies
1140 silly prepareForInstallMany adding osenv@^0.1.4 from nopt dependencies
1141 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\nopt\package.json
1142 silly prepareForInstallMany adding fstream-ignore@^1.0.5 from tar-pack dependencies
1143 silly prepareForInstallMany adding uid-number@^0.0.6 from tar-pack dependencies
1144 verbose readDependencies loading dependencies from D:\Storage\Projects\PacketCloud\ALVIS\node_modules\wolfram\node_modules\libxmljs\node_modules\node-pre-gyp\node_modules\tar-pack\package.json
1145 silly cache add args [ 'abbrev@1', null ]
1146 verbose cache add spec abbrev@1
1147 silly cache add args [ 'osenv@^0.1.4', null ]
1148 verbose cache add spec osenv@^0.1.4
1149 silly cache add args [ 'fstream-ignore@^1.0.5', null ]
1150 verbose cache add spec fstream-ignore@^1.0.5
1151 silly cache add args [ 'uid-number@^0.0.6', null ]
1152 verbose cache add spec uid-number@^0.0.6
1153 silly cache add parsed spec Result {
1153 silly cache add   raw: 'abbrev@1',
1153 silly cache add   scope: null,
1153 silly cache add   name: 'abbrev',
1153 silly cache add   rawSpec: '1',
1153 silly cache add   spec: '>=1.0.0 <2.0.0',
1153 silly cache add   type: 'range' }
1154 silly addNamed abbrev@>=1.0.0 <2.0.0
1155 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for abbrev
1156 silly addNameRange { name: 'abbrev', range: '>=1.0.0 <2.0.0', hasData: false }
1157 silly mapToRegistry name abbrev
1158 silly mapToRegistry using default registry
1159 silly mapToRegistry registry https://registry.npmjs.org/
1160 silly mapToRegistry data Result {
1160 silly mapToRegistry   raw: 'abbrev',
1160 silly mapToRegistry   scope: null,
1160 silly mapToRegistry   name: 'abbrev',
1160 silly mapToRegistry   rawSpec: '',
1160 silly mapToRegistry   spec: 'latest',
1160 silly mapToRegistry   type: 'tag' }
1161 silly mapToRegistry uri https://registry.npmjs.org/abbrev
1162 verbose addNameRange registry:https://registry.npmjs.org/abbrev not in flight; fetching
1163 silly cache add parsed spec Result {
1163 silly cache add   raw: 'osenv@^0.1.4',
1163 silly cache add   scope: null,
1163 silly cache add   name: 'osenv',
1163 silly cache add   rawSpec: '^0.1.4',
1163 silly cache add   spec: '>=0.1.4 <0.2.0',
1163 silly cache add   type: 'range' }
1164 silly addNamed osenv@>=0.1.4 <0.2.0
1165 verbose addNamed ">=0.1.4 <0.2.0" is a valid semver range for osenv
1166 silly addNameRange { name: 'osenv', range: '>=0.1.4 <0.2.0', hasData: false }
1167 silly mapToRegistry name osenv
1168 silly mapToRegistry using default registry
1169 silly mapToRegistry registry https://registry.npmjs.org/
1170 silly mapToRegistry data Result {
1170 silly mapToRegistry   raw: 'osenv',
1170 silly mapToRegistry   scope: null,
1170 silly mapToRegistry   name: 'osenv',
1170 silly mapToRegistry   rawSpec: '',
1170 silly mapToRegistry   spec: 'latest',
1170 silly mapToRegistry   type: 'tag' }
1171 silly mapToRegistry uri https://registry.npmjs.org/osenv
1172 verbose addNameRange registry:https://registry.npmjs.org/osenv not in flight; fetching
1173 silly cache add parsed spec Result {
1173 silly cache add   raw: 'fstream-ignore@^1.0.5',
1173 silly cache add   scope: null,
1173 silly cache add   name: 'fstream-ignore',
1173 silly cache add   rawSpec: '^1.0.5',
1173 silly cache add   spec: '>=1.0.5 <2.0.0',
1173 silly cache add   type: 'range' }
1174 silly addNamed fstream-ignore@>=1.0.5 <2.0.0
1175 verbose addNamed ">=1.0.5 <2.0.0" is a valid semver range for fstream-ignore
1176 silly addNameRange { name: 'fstream-ignore',
1176 silly addNameRange   range: '>=1.0.5 <2.0.0',
1176 silly addNameRange   hasData: false }
1177 silly mapToRegistry name fstream-ignore
1178 silly mapToRegistry using default registry
1179 silly mapToRegistry registry https://registry.npmjs.org/
1180 silly mapToRegistry data Result {
1180 silly mapToRegistry   raw: 'fstream-ignore',
1180 silly mapToRegistry   scope: null,
1180 silly mapToRegistry   name: 'fstream-ignore',
1180 silly mapToRegistry   rawSpec: '',
1180 silly mapToRegistry   spec: 'latest',
1180 silly mapToRegistry   type: 'tag' }
1181 silly mapToRegistry uri https://registry.npmjs.org/fstream-ignore
1182 verbose addNameRange registry:https://registry.npmjs.org/fstream-ignore not in flight; fetching
1183 silly cache add parsed spec Result {
1183 silly cache add   raw: 'uid-number@^0.0.6',
1183 silly cache add   scope: null,
1183 silly cache add   name: 'uid-number',
1183 silly cache add   rawSpec: '^0.0.6',
1183 silly cache add   spec: '>=0.0.6 <0.0.7',
1183 silly cache add   type: 'range' }
1184 silly addNamed uid-number@>=0.0.6 <0.0.7
1185 verbose addNamed ">=0.0.6 <0.0.7" is a valid semver range for uid-number
1186 silly addNameRange { name: 'uid-number', range: '>=0.0.6 <0.0.7', hasData: false }
1187 silly mapToRegistry name uid-number
1188 silly mapToRegistry using default registry
1189 silly mapToRegistry registry https://registry.npmjs.org/
1190 silly mapToRegistry data Result {
1190 silly mapToRegistry   raw: 'uid-number',
1190 silly mapToRegistry   scope: null,
1190 silly mapToRegistry   name: 'uid-number',
1190 silly mapToRegistry   rawSpec: '',
1190 silly mapToRegistry   spec: 'latest',
1190 silly mapToRegistry   type: 'tag' }
1191 silly mapToRegistry uri https://registry.npmjs.org/uid-number
1192 verbose addNameRange registry:https://registry.npmjs.org/uid-number not in flight; fetching
1193 verbose request uri https://registry.npmjs.org/osenv
1194 verbose request no auth needed
1195 info attempt registry request try #1 at 18:38:11
1196 verbose etag W/"58b4eec7-2a99"
1197 verbose lastModified Tue, 28 Feb 2017 03:30:15 GMT
1198 http request GET https://registry.npmjs.org/osenv
1199 verbose request uri https://registry.npmjs.org/fstream-ignore
1200 verbose request no auth needed
1201 info attempt registry request try #1 at 18:38:11
1202 verbose etag W/"573b8390-4685"
1203 verbose lastModified Tue, 17 May 2016 20:48:16 GMT
1204 http request GET https://registry.npmjs.org/fstream-ignore
1205 verbose request uri https://registry.npmjs.org/abbrev
1206 verbose request no auth needed
1207 info attempt registry request try #1 at 18:38:11
1208 verbose etag W/"58daf047-1e6e"
1209 verbose lastModified Tue, 28 Mar 2017 23:22:47 GMT
1210 http request GET https://registry.npmjs.org/abbrev
1211 verbose request uri https://registry.npmjs.org/uid-number
1212 verbose request no auth needed
1213 info attempt registry request try #1 at 18:38:11
1214 verbose etag W/"5463e8f5-184a"
1215 verbose lastModified Wed, 12 Nov 2014 23:10:45 GMT
1216 http request GET https://registry.npmjs.org/uid-number
1217 http 304 https://registry.npmjs.org/abbrev
1218 verbose headers { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
1218 verbose headers   via: '1.1 varnish',
1218 verbose headers   'cache-control': 'max-age=300',
1218 verbose headers   etag: 'W/"58daf047-1e6e"',
1218 verbose headers   age: '289',
1218 verbose headers   connection: 'keep-alive',
1218 verbose headers   'x-served-by': 'cache-ord1720-ORD',
1218 verbose headers   'x-cache': 'HIT',
1218 verbose headers   'x-cache-hits': '10',
1218 verbose headers   'x-timer': 'S1496968690.892946,VS0,VE0',
1218 verbose headers   vary: 'Accept-Encoding' }
1219 silly get cb [ 304,
1219 silly get   { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
1219 silly get     via: '1.1 varnish',
1219 silly get     'cache-control': 'max-age=300',
1219 silly get     etag: 'W/"58daf047-1e6e"',
1219 silly get     age: '289',
1219 silly get     connection: 'keep-alive',
1219 silly get     'x-served-by': 'cache-ord1720-ORD',
1219 silly get     'x-cache': 'HIT',
1219 silly get     'x-cache-hits': '10',
1219 silly get     'x-timer': 'S1496968690.892946,VS0,VE0',
1219 silly get     vary: 'Accept-Encoding' } ]
1220 verbose etag https://registry.npmjs.org/abbrev from cache
1221 verbose get saving abbrev to C:\Users\aschu\AppData\Roaming\npm-cache\registry.npmjs.org\abbrev\.cache.json
1222 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1223 http 304 https://registry.npmjs.org/osenv
1224 verbose headers { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
1224 verbose headers   via: '1.1 varnish',
1224 verbose headers   'cache-control': 'max-age=300',
1224 verbose headers   etag: 'W/"58b4eec7-2a99"',
1224 verbose headers   age: '163',
1224 verbose headers   connection: 'keep-alive',
1224 verbose headers   'x-served-by': 'cache-ord1729-ORD',
1224 verbose headers   'x-cache': 'HIT',
1224 verbose headers   'x-cache-hits': '6',
1224 verbose headers   'x-timer': 'S1496968690.892766,VS0,VE0',
1224 verbose headers   vary: 'Accept-Encoding' }
1225 silly get cb [ 304,
1225 silly get   { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
1225 silly get     via: '1.1 varnish',
1225 silly get     'cache-control': 'max-age=300',
1225 silly get     etag: 'W/"58b4eec7-2a99"',
1225 silly get     age: '163',
1225 silly get     connection: 'keep-alive',
1225 silly get     'x-served-by': 'cache-ord1729-ORD',
1225 silly get     'x-cache': 'HIT',
1225 silly get     'x-cache-hits': '6',
1225 silly get     'x-timer': 'S1496968690.892766,VS0,VE0',
1225 silly get     vary: 'Accept-Encoding' } ]
1226 verbose etag https://registry.npmjs.org/osenv from cache
1227 verbose get saving osenv to C:\Users\aschu\AppData\Roaming\npm-cache\registry.npmjs.org\osenv\.cache.json
1228 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1229 http 304 https://registry.npmjs.org/fstream-ignore
1230 verbose headers { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
1230 verbose headers   via: '1.1 varnish',
1230 verbose headers   'cache-control': 'max-age=300',
1230 verbose headers   etag: 'W/"573b8390-4685"',
1230 verbose headers   age: '224',
1230 verbose headers   connection: 'keep-alive',
1230 verbose headers   'x-served-by': 'cache-ord1725-ORD',
1230 verbose headers   'x-cache': 'HIT',
1230 verbose headers   'x-cache-hits': '2',
1230 verbose headers   'x-timer': 'S1496968690.893885,VS0,VE0',
1230 verbose headers   vary: 'Accept-Encoding' }
1231 silly get cb [ 304,
1231 silly get   { date: 'Fri, 09 Jun 2017 00:38:09 GMT',
1231 silly get     via: '1.1 varnish',
1231 silly get     'cache-control': 'max-age=300',
1231 silly get     etag: 'W/"573b8390-4685"',
1231 silly get     age: '224',
1231 silly get     connection: 'keep-alive',
1231 silly get     'x-served-by': 'cache-ord1725-ORD',
1231 silly get     'x-cache': 'HIT',
1231 silly get     'x-cache-hits': '2',
1231 silly get     'x-timer': 'S1496968690.893885,VS0,VE0',
1231 silly get     vary: 'Accept-Encoding' } ]
1232 verbose etag https://registry.npmjs.org/fstream-ignore from cache
1233 verbose get saving fstream-ignore to C:\Users\aschu\AppData\Roaming\npm-cache\registry.npmjs.org\fstream-ignore\.cache.json
1234 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1235 silly addNameRange number 2 { name: 'osenv', range: '>=0.1.4 <0.2.0', hasData: true }
1236 silly addNameRange versions [ 'osenv',
1236 silly addNameRange   [ '0.0.1',
1236 silly addNameRange     '0.0.2',
1236 silly addNameRange     '0.0.3',
1236 silly addNameRange     '0.1.0',
1236 silly addNameRange     '0.1.1',
1236 silly addNameRange     '0.1.2',
1236 silly addNameRange     '0.1.3',
1236 silly addNameRange     '0.1.4' ] ]
1237 silly addNamed osenv@0.1.4
1238 verbose addNamed "0.1.4" is a plain semver version for osenv
1239 silly cache afterAdd osenv@0.1.4
1240 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\osenv\0.1.4\package\package.json not in flight; writing
1241 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1242 silly addNameRange number 2 { name: 'abbrev', range: '>=1.0.0 <2.0.0', hasData: true }
1243 silly addNameRange versions [ 'abbrev',
1243 silly addNameRange   [ '1.0.3', '1.0.4', '1.0.5', '1.0.6', '1.0.7', '1.0.9', '1.1.0' ] ]
1244 silly addNamed abbrev@1.1.0
1245 verbose addNamed "1.1.0" is a plain semver version for abbrev
1246 silly cache afterAdd abbrev@1.1.0
1247 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\abbrev\1.1.0\package\package.json not in flight; writing
1248 verbose correctMkdir C:\Users\aschu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1249 verbose afterAdd C:\Users\aschu\AppData\Roaming\npm-cache\osenv\0.1.4\package\package.json written
1250 silly addNameRange number 2 { name: 'fstream-ignore',
1250 silly addNameRange   range: '>=1.0.5 <2.0.0',
1250 silly addNameRange   hasData: true }
1251 silly addNameRange versions [ 'fstream-ignore',
1251 silly addNameRange   [ '0.0.1',
1251 silly addNameRange     '0.0.2',
1251 silly addNameRange     '0.0.3',
1251 silly addNameRange     '0.0.4',
1251 silly addNameRange     '0.0.5',
1251 silly addNameRange     '0.0.6',
1251 silly addNameRange     '0.0.7',
1251 silly addNameRange     '0.0.8',
